OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: CROP_POS_X          Value: 0xb9
  Param: CROP_POS_Y          Value: 0x0
  Param: DATA_TYPE           Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
OFFSET_ADD:112, layer name: post_0_2_resize_hwc
  Param: raddr               Value: 0x80177000
  Param: waddr               Value: 0x801d5ec0
  Param: IMG_IWIDHT          Value: 0x10e
  Param: IMG_IHEIGHT         Value: 0x1e0
  Param: IMG_ICH             Value: 0x3
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x100
  Param: IMG_OHEIGHT         Value: 0x100
  Param: IMG_OCH             Value: 0x3
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:168, layer name: post_0_2_imagescaler
  Param: raddr               Value: 0x801d5ec0
  Param: waddr               Value: 0x80205ec0
  Param: IMG_IWIDHT          Value: 0x100
  Param: IMG_IHEIGHT         Value: 0x100
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x100
  Param: IMG_OHEIGHT         Value: 0x100
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x841ebbc0
  Param: MUL_ADDR            Value: 0x841ebbc8
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:232, layer name: /backbone/stage2/stage2.0/fuse_layers.0.1/fuse_layers.0.1.2/Resize_output_0
  Param: raddr               Value: 0x81db5ec0
  Param: waddr               Value: 0x81dbeec0
  Param: IMG_IWIDHT          Value: 0x20
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:288, layer name: /backbone/stage3/stage3.0/fuse_layers.0.2/fuse_layers.0.2.2/Resize_output_0
  Param: raddr               Value: 0x82061ec0
  Param: waddr               Value: 0x820642c0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:344, layer name: /backbone/stage3/stage3.0/fuse_layers.1.2/fuse_layers.1.2.2/Resize_output_0
  Param: raddr               Value: 0x820882c0
  Param: waddr               Value: 0x8208cac0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x24
  Param: IMG_ICH_ORG         Value: 0x24
  Param: IMG_OWIDTH          Value: 0x20
  Param: IMG_OHEIGHT         Value: 0x20
  Param: IMG_OCH             Value: 0x24
  Param: IMG_OCH_ORG         Value: 0x24
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:400, layer name: /backbone/stage3/stage3.0/fuse_layers.0.1/fuse_layers.0.1.2/Resize_output_0
  Param: raddr               Value: 0x82176ac0
  Param: waddr               Value: 0x8217fac0
  Param: IMG_IWIDHT          Value: 0x20
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:456, layer name: /backbone/stage3/stage3.1/fuse_layers.0.1/fuse_layers.0.1.2/Resize_output_0
  Param: raddr               Value: 0x824bbac0
  Param: waddr               Value: 0x824c4ac0
  Param: IMG_IWIDHT          Value: 0x20
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:512, layer name: /backbone/stage3/stage3.1/fuse_layers.0.2/fuse_layers.0.2.2/Resize_output_0
  Param: raddr               Value: 0x825b7ac0
  Param: waddr               Value: 0x825b9ec0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:568, layer name: /backbone/stage3/stage3.1/fuse_layers.1.2/fuse_layers.1.2.2/Resize_output_0
  Param: raddr               Value: 0x827d5ec0
  Param: waddr               Value: 0x827da6c0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x24
  Param: IMG_ICH_ORG         Value: 0x24
  Param: IMG_OWIDTH          Value: 0x20
  Param: IMG_OHEIGHT         Value: 0x20
  Param: IMG_OCH             Value: 0x24
  Param: IMG_OCH_ORG         Value: 0x24
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:624, layer name: /backbone/stage3/stage3.2/fuse_layers.0.1/fuse_layers.0.1.2/Resize_output_0
  Param: raddr               Value: 0x828d66c0
  Param: waddr               Value: 0x828df6c0
  Param: IMG_IWIDHT          Value: 0x20
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:680, layer name: /backbone/stage3/stage3.2/fuse_layers.0.2/fuse_layers.0.2.2/Resize_output_0
  Param: raddr               Value: 0x829c06c0
  Param: waddr               Value: 0x829c2ac0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:736, layer name: /backbone/stage3/stage3.2/fuse_layers.1.2/fuse_layers.1.2.2/Resize_output_0
  Param: raddr               Value: 0x82bdeac0
  Param: waddr               Value: 0x82be32c0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x24
  Param: IMG_ICH_ORG         Value: 0x24
  Param: IMG_OWIDTH          Value: 0x20
  Param: IMG_OHEIGHT         Value: 0x20
  Param: IMG_OCH             Value: 0x24
  Param: IMG_OCH_ORG         Value: 0x24
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:792, layer name: /backbone/stage3/stage3.3/fuse_layers.0.1/fuse_layers.0.1.2/Resize_output_0
  Param: raddr               Value: 0x82cdf2c0
  Param: waddr               Value: 0x82ce82c0
  Param: IMG_IWIDHT          Value: 0x20
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:848, layer name: /backbone/stage3/stage3.3/fuse_layers.0.2/fuse_layers.0.2.2/Resize_output_0
  Param: raddr               Value: 0x82dc92c0
  Param: waddr               Value: 0x82dcb6c0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:904, layer name: /backbone/stage3/stage3.3/fuse_layers.1.2/fuse_layers.1.2.2/Resize_output_0
  Param: raddr               Value: 0x82ff72c0
  Param: waddr               Value: 0x82ffbac0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x24
  Param: IMG_ICH_ORG         Value: 0x24
  Param: IMG_OWIDTH          Value: 0x20
  Param: IMG_OHEIGHT         Value: 0x20
  Param: IMG_OCH             Value: 0x24
  Param: IMG_OCH_ORG         Value: 0x24
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:960, layer name: /backbone/stage4/stage4.0/fuse_layers.0.1/fuse_layers.0.1.2/Resize_output_0
  Param: raddr               Value: 0x830f7ac0
  Param: waddr               Value: 0x83100ac0
  Param: IMG_IWIDHT          Value: 0x20
  Param: IMG_IHEIGHT         Value: 0x20
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1016, layer name: /backbone/stage4/stage4.0/fuse_layers.0.3/fuse_layers.0.3.2/Resize_output_0
  Param: raddr               Value: 0x831bdac0
  Param: waddr               Value: 0x831be3c0
  Param: IMG_IWIDHT          Value: 0x8
  Param: IMG_IHEIGHT         Value: 0x8
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1072, layer name: /backbone/stage4/stage4.0/fuse_layers.1.3/fuse_layers.1.3.2/Resize_output_0
  Param: raddr               Value: 0x831e23c0
  Param: waddr               Value: 0x831e35c0
  Param: IMG_IWIDHT          Value: 0x8
  Param: IMG_IHEIGHT         Value: 0x8
  Param: IMG_ICH             Value: 0x24
  Param: IMG_ICH_ORG         Value: 0x24
  Param: IMG_OWIDTH          Value: 0x20
  Param: IMG_OHEIGHT         Value: 0x20
  Param: IMG_OCH             Value: 0x24
  Param: IMG_OCH_ORG         Value: 0x24
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1128, layer name: /backbone/stage4/stage4.0/fuse_layers.2.3/fuse_layers.2.3.2/Resize_output_0
  Param: raddr               Value: 0x831f55c0
  Param: waddr               Value: 0x831f79c0
  Param: IMG_IWIDHT          Value: 0x8
  Param: IMG_IHEIGHT         Value: 0x8
  Param: IMG_ICH             Value: 0x48
  Param: IMG_ICH_ORG         Value: 0x48
  Param: IMG_OWIDTH          Value: 0x10
  Param: IMG_OHEIGHT         Value: 0x10
  Param: IMG_OCH             Value: 0x48
  Param: IMG_OCH_ORG         Value: 0x48
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:1184, layer name: /backbone/stage4/stage4.0/fuse_layers.0.2/fuse_layers.0.2.2/Resize_output_0
  Param: raddr               Value: 0x8326c9c0
  Param: waddr               Value: 0x8326edc0
  Param: IMG_IWIDHT          Value: 0x10
  Param: IMG_IHEIGHT         Value: 0x10
  Param: IMG_ICH             Value: 0x12
  Param: IMG_ICH_ORG         Value: 0x12
  Param: IMG_OWIDTH          Value: 0x40
  Param: IMG_OHEIGHT         Value: 0x40
  Param: IMG_OCH             Value: 0x12
  Param: IMG_OCH_ORG         Value: 0x12
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
