OFFSET_ADD:0, layer name: post_0_0_conv_yuv2rgb
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RESIZE_ALG          Value: 0x1
  Param: DATA_TYPE           Value: 0x0
  Param: RFU7                Value: 0x0
  Param: RFU8                Value: 0x0
OFFSET_ADD:112, layer name: post_0_1_imagescaler
  Param: raddr               Value: 0x80177000
  Param: waddr               Value: 0x801f5c00
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x3
  Param: IMG_ICH_ORG         Value: 0x3
  Param: IMG_OWIDTH          Value: 0x1a0
  Param: IMG_OHEIGHT         Value: 0x1a0
  Param: IMG_OCH             Value: 0x3
  Param: IMG_OCH_ORG         Value: 0x3
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x810f1680
  Param: MUL_ADDR            Value: 0x810f1688
  Param: DIN_FORMAT          Value: 0x0
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:176, layer name: input.8
  Param: raddr               Value: 0x802f3400
  Param: waddr               Value: 0x8083b400
  Param: IMG_IWIDHT          Value: 0x1a0
  Param: IMG_IHEIGHT         Value: 0x1a0
  Param: IMG_ICH             Value: 0x10
  Param: IMG_ICH_STRD        Value: 0x10
  Param: IMG_OWIDTH          Value: 0xd0
  Param: IMG_OHEIGHT         Value: 0xd0
  Param: IMG_OCH             Value: 0x10
  Param: IMG_OCH_STRD        Value: 0x10
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:232, layer name: input.20
  Param: raddr               Value: 0x8098d400
  Param: waddr               Value: 0x80c31400
  Param: IMG_IWIDHT          Value: 0xd0
  Param: IMG_IHEIGHT         Value: 0xd0
  Param: IMG_ICH             Value: 0x20
  Param: IMG_ICH_STRD        Value: 0x20
  Param: IMG_OWIDTH          Value: 0x68
  Param: IMG_OHEIGHT         Value: 0x68
  Param: IMG_OCH             Value: 0x20
  Param: IMG_OCH_STRD        Value: 0x20
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:288, layer name: input.32
  Param: raddr               Value: 0x80cda400
  Param: waddr               Value: 0x80e2c400
  Param: IMG_IWIDHT          Value: 0x68
  Param: IMG_IHEIGHT         Value: 0x68
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0x34
  Param: IMG_OHEIGHT         Value: 0x34
  Param: IMG_OCH             Value: 0x40
  Param: IMG_OCH_STRD        Value: 0x40
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:344, layer name: input.44
  Param: raddr               Value: 0x80e80c00
  Param: waddr               Value: 0x80f29c00
  Param: IMG_IWIDHT          Value: 0x34
  Param: IMG_IHEIGHT         Value: 0x34
  Param: IMG_ICH             Value: 0x80
  Param: IMG_ICH_STRD        Value: 0x80
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x80
  Param: IMG_OCH_STRD        Value: 0x80
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:400, layer name: input.56
  Param: raddr               Value: 0x80f54000
  Param: waddr               Value: 0x80fa8800
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_STRD        Value: 0x100
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_STRD        Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x3
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:456, layer name: input.68
  Param: raddr               Value: 0x80fbda00
  Param: waddr               Value: 0x80fe7e00
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x200
  Param: IMG_ICH_STRD        Value: 0x200
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x200
  Param: IMG_OCH_STRD        Value: 0x200
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: PADDING_MODE        Value: 0x2
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:512, layer name: post_0_0_transpose
  Param: raddr               Value: 0x810bb200
  Param: waddr               Value: 0x810c570c
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x7d
  Param: IMG_ICH_ORG         Value: 0x7d
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x7d
  Param: IMG_OCH_ORG         Value: 0x7d
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:568, layer name: post_0_1_cast_fp16_fp32
  Param: raddr               Value: 0x810c570c
  Param: waddr               Value: 0x810cfc40
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x7d
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x7d
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
