OFFSET_ADD:0,layer_name:post_0_-1_imagescaler,drp_lib:imagescaler,prop:input,node:bgr_data,
  Param:raddr,              Value:2147483648, offset:0, size:4, 
  Param:IMG_OHEIGHT,        Value:112,        offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2192643728, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:0,          offset:60,size:4, 
OFFSET_ADD:256,layer_name:stage1_unit2_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:2156427520, offset:0, size:4, 
  Param:waddr,              Value:2156828928, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:56,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:56,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:56,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:56,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2192726288, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2192726416, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:320,layer_name:stage1_unit2_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:2157230336, offset:0, size:4, 
  Param:waddr,              Value:2157631744, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:56,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:56,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:56,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:56,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2192800656, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:0,          offset:60,size:4, 
OFFSET_ADD:384,layer_name:stage1_unit3_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:2158434560, offset:0, size:4, 
  Param:waddr,              Value:2158835968, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:56,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:56,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:56,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:56,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2192874896, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2192875024, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:448,layer_name:stage1_unit3_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:2159237376, offset:0, size:4, 
  Param:waddr,              Value:2159638784, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:56,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:56,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:56,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:56,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2192949264, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:0,          offset:60,size:4, 
OFFSET_ADD:512,layer_name:stage2_unit1_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:2160441600, offset:0, size:4, 
  Param:waddr,              Value:2160843008, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:56,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:56,         offset:10,size:2, 
  Param:IMG_ICH,            Value:64,         offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:64,         offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:56,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:56,         offset:18,size:2, 
  Param:IMG_OCH,            Value:64,         offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:64,         offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2193023504, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2193023632, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:576,layer_name:stage2_unit1_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:2161244416, offset:0, size:4, 
  Param:waddr,              Value:2162047232, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:56,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:56,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:56,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:56,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2193171984, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:0,          offset:60,size:4, 
OFFSET_ADD:640,layer_name:stage2_unit2_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:2163251456, offset:0, size:4, 
  Param:waddr,              Value:2163452160, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2193484560, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2193484816, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:704,layer_name:stage2_unit2_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:2163652864, offset:0, size:4, 
  Param:waddr,              Value:2163853568, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2193780752, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:0,          offset:60,size:4, 
OFFSET_ADD:768,layer_name:stage2_unit3_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:2164254976, offset:0, size:4, 
  Param:waddr,              Value:2164455680, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU3,               Value:0,          offset:42,size:2, 
  Param:RFU4,               Value:0,          offset:44,size:2, 
  Param:RFU5,               Value:0,          offset:46,size:2, 
  Param:ADD_ADDR,           Value:2194076688, offset:48,size:4, 
  Param:MUL_ADDR,           Value:2194076944, offset:52,size:4, 
  Param:DIN_FORMAT,         Value:1,          offset:56,size:2, 
  Param:DOUT_RGB_ORDER,     Value:0,          offset:58,size:2, 
  Param:RFU6,               Value:0,          offset:60,size:2, 
  Param:RFU7,               Value:0,          offset:62,size:2, 
OFFSET_ADD:832,layer_name:stage2_unit3_relu1,drp_lib:actfunc,prop:intermediate_data,node:,
  Param:raddr,              Value:2164656384, offset:0, size:4, 
  Param:waddr,              Value:2164857088, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
  Param:IMG_OCH,            Value:128,        offset:20,size:2, 
  Param:IMG_OCH_ORG,        Value:128,        offset:22,size:2, 
  Param:OCH0_SYNCSET_DT,    Value:1,          offset:24,size:2, 
  Param:OCH0_SYNCSET_ID,    Value:12,         offset:26,size:2, 
  Param:OCH1_SYNCSET_DT,    Value:2,          offset:28,size:2, 
  Param:OCH1_SYNCSET_ID,    Value:12,         offset:30,size:2, 
  Param:OCH2_SYNCSET_DT,    Value:4,          offset:32,size:2, 
  Param:OCH2_SYNCSET_ID,    Value:12,         offset:34,size:2, 
  Param:OCH3_SYNCSET_DT,    Value:24,         offset:36,size:2, 
  Param:OCH3_SYNCSET_ID,    Value:12,         offset:38,size:2, 
  Param:INT_DISABLE,        Value:1,          offset:40,size:2, 
  Param:RFU1,               Value:0,          offset:42,size:2, 
  Param:RFU2,               Value:0,          offset:44,size:2, 
  Param:RFU3,               Value:0,          offset:46,size:2, 
  Param:ACTFUNC_TYPE,       Value:0,          offset:48,size:2, 
  Param:RFU4,               Value:0,          offset:50,size:2, 
  Param:PRELU_WEIGHT_ADDR,  Value:2194372880, offset:52,size:4, 
  Param:BNORM_EN,           Value:0,          offset:56,size:2, 
  Param:RFU5,               Value:0,          offset:58,size:2, 
  Param:BNORM_ADDR,         Value:0,          offset:60,size:4, 
OFFSET_ADD:896,layer_name:stage2_unit4_bn1,drp_lib:imagescaler,prop:intermediate_data,node:,
  Param:raddr,              Value:2165258496, offset:0, size:4, 
  Param:waddr,              Value:2165459200, offset:4, size:4, 
  Param:IMG_IWIDHT,         Value:28,         offset:8, size:2, 
  Param:IMG_IHEIGHT,        Value:28,         offset:10,size:2, 
  Param:IMG_ICH,            Value:128,        offset:12,size:2, 
  Param:IMG_ICH_ORG,        Value:128,        offset:14,size:2, 
  Param:IMG_OWIDTH,         Value:28,         offset:16,size:2, 
  Param:IMG_OHEIGHT,        Value:28,         offset:18,size:2, 
