OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RESIZE_ALG          Value: 0x12
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:232, layer name: post_0_0_transpose
  Param: raddr               Value: 0x8681c600
  Param: waddr               Value: 0x8686f8e0
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x30
  Param: IMG_ICH_ORG         Value: 0x30
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x30
  Param: IMG_OCH_ORG         Value: 0x30
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:288, layer name: post_0_1_cast_fp16_fp32
  Param: raddr               Value: 0x8686f8e0
  Param: waddr               Value: 0x868c2bc0
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x30
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x30
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
OFFSET_ADD:344, layer name: post_1_0_transpose
  Param: raddr               Value: 0x86820560
  Param: waddr               Value: 0x86873840
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x30
  Param: IMG_ICH_ORG         Value: 0x30
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x30
  Param: IMG_OCH_ORG         Value: 0x30
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:400, layer name: post_1_1_cast_fp16_fp32
  Param: raddr               Value: 0x86873840
  Param: waddr               Value: 0x868caa80
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x30
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1a
  Param: IMG_OHEIGHT         Value: 0x1a
  Param: IMG_OCH             Value: 0x30
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
OFFSET_ADD:456, layer name: post_2_0_transpose
  Param: raddr               Value: 0x868302e0
  Param: waddr               Value: 0x868835c0
  Param: IMG_IWIDHT          Value: 0x34
  Param: IMG_IHEIGHT         Value: 0x34
  Param: IMG_ICH             Value: 0x30
  Param: IMG_ICH_ORG         Value: 0x30
  Param: IMG_OWIDTH          Value: 0x34
  Param: IMG_OHEIGHT         Value: 0x34
  Param: IMG_OCH             Value: 0x30
  Param: IMG_OCH_ORG         Value: 0x30
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:512, layer name: post_2_1_cast_fp16_fp32
  Param: raddr               Value: 0x868835c0
  Param: waddr               Value: 0x868ea580
  Param: IMG_IWIDHT          Value: 0x34
  Param: IMG_IHEIGHT         Value: 0x34
  Param: IMG_ICH             Value: 0x30
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x34
  Param: IMG_OHEIGHT         Value: 0x34
  Param: IMG_OCH             Value: 0x30
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
