OFFSET_ADD:0, layer name: post_0_0_resize_hwc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
OFFSET_ADD:224, layer name: post_0_0_cast_fp16_fp32
  Param: raddr               Value: 0x80b74800
  Param: waddr               Value: 0x80b74840
  Param: IMG_IWIDHT          Value: 0x1
  Param: IMG_IHEIGHT         Value: 0x1
  Param: IMG_ICH             Value: 0x12
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0x1
  Param: IMG_OHEIGHT         Value: 0x1
  Param: IMG_OCH             Value: 0x12
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
